Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c ../../source/test_Sboxes.s
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c ../../source/test_Sboxes.s
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
---------------------------------------------------------------------------------------------------------------------------------------------
|         0.212364s |             0.609592GB |        23488 |                32 |                                     R4[0](2) |   0.000000 |
|         0.397649s |             0.610100GB |        23488 |                64 |                                 R12[24](174) |   3.222199 |
|         0.576432s |             0.610100GB |        23488 |                96 |                                   R12[5](70) |   3.327458 |
|         0.750414s |             0.610100GB |        23488 |               128 |                                 R12[15](304) |   3.745576 |
|         0.938714s |             0.610100GB |        23488 |               160 |                                  R7[17](151) |   3.977877 |
|         1.115661s |             0.610100GB |        23488 |               192 |                                  R5[17](321) |   4.100629 |
|         1.301658s |             0.610100GB |        23488 |               224 |                                    R5[3](75) |   3.642298 |
|         1.486867s |             0.610100GB |        23488 |               256 |                                 R12[15](304) |   3.733541 |
|         1.662300s |             0.610100GB |        23488 |               288 |                                 R12[27](230) |   3.988914 |
|         1.846161s |             0.610100GB |        23488 |               320 |                                    R5[4](65) |   4.092426 |
|         2.029423s |             0.610100GB |        23488 |               352 |                                   R5[2](198) |   3.513099 |
|         2.200508s |             0.610100GB |        23488 |               384 |                                  R12[25](64) |   3.638927 |
|         2.380694s |             0.610100GB |        23488 |               416 |                                  R12[27](30) |   3.233383 |
|         2.557092s |             0.610100GB |        23488 |               448 |                                 R12[25](224) |   3.442984 |
|         2.736470s |             0.610100GB |        23488 |               480 |                                  R12[25](64) |   3.315267 |
|         2.913349s |             0.610100GB |        23488 |               512 |                                  R12[25](64) |   3.645750 |
|         3.090852s |             0.610100GB |        23488 |               544 |                                   R8[7](342) |   3.083678 |
|         3.280600s |             0.610100GB |        23488 |               576 |                                  R5[25](321) |   3.521175 |
|         3.453193s |             0.610100GB |        23488 |               608 |                                 R12[25](224) |   3.756149 |
|         3.623950s |             0.610100GB |        23488 |               640 |                                  R12[25](64) |   3.599571 |
|         3.834482s |             0.610100GB |        23488 |               672 |                                  R5[11](231) |   3.555148 |
|         4.032245s |             0.610100GB |        23488 |               704 |                                  R12[25](64) |   3.636195 |
|         4.211990s |             0.610100GB |        23488 |               736 |                                 R12[11](264) |   3.179477 |
|         4.405551s |             0.610100GB |        23488 |               768 |                                 R12[11](264) |   3.815306 |
|         4.582678s |             0.610100GB |        23488 |               800 |                                 R12[11](264) |   3.997612 |
|         4.762344s |             0.610100GB |        23488 |               832 |                                 R12[11](264) |   3.968845 |
|         4.951635s |             0.610100GB |        23488 |               864 |                                 R12[11](264) |   3.791713 |
|         5.122220s |             0.610100GB |        23488 |               896 |                                 R12[11](264) |   4.284261 |
|         5.293772s |             0.610100GB |        23488 |               928 |                                 R12[11](264) |   3.824910 |
|         5.479221s |             0.610100GB |        23488 |               960 |                                 R11[23](256) |   3.810400 |
|         5.653838s |             0.610100GB |        23488 |               992 |                                 R12[11](264) |   3.786110 |
|         5.826295s |             0.610100GB |        23488 |              1024 |                                 R12[11](264) |   3.703357 |
|         6.012121s |             0.610100GB |        23488 |              1056 |                                 R11[22](188) |   4.011048 |
|         6.189973s |             0.610100GB |        23488 |              1088 |                                 R11[23](256) |   3.934097 |
|         6.366507s |             0.610100GB |        23488 |              1120 |                                 R11[22](188) |   3.618952 |
|         6.540919s |             0.610100GB |        23488 |              1152 |                                  R6[20](117) |   3.724361 |
|         6.729602s |             0.610100GB |        23488 |              1184 |                                  R6[22](111) |   3.837592 |
|         6.907725s |             0.610100GB |        23488 |              1216 |                                  R6[20](117) |   3.641480 |
|         7.082400s |             0.610100GB |        23488 |              1248 |                                  R6[20](117) |   3.759150 |
|         7.271411s |             0.610100GB |        23488 |              1280 |                                  R6[20](117) |   3.494686 |
|         7.451152s |             0.610100GB |        23488 |              1312 |                                  R6[22](111) |   3.704063 |
|         7.626890s |             0.610100GB |        23488 |              1344 |                                  R6[22](111) |   3.897050 |
|         7.812371s |             0.610100GB |        23488 |              1376 |                                  R6[20](117) |   3.918179 |
