Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c ../../source/present.s
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c ../../source/present.s
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
../../source/main.c: In function 'main':
../../source/main.c:263:9: warning: assignment to 'uint32_t *' {aka 'long unsigned int *'} from incompatible pointer type 'unsigned char *' [-Wincompatible-pointer-types]
  263 |     tmp = &input_s1_local[0];
      |         ^
../../source/main.c:265:9: warning: assignment to 'uint32_t *' {aka 'long unsigned int *'} from incompatible pointer type 'unsigned char *' [-Wincompatible-pointer-types]
  265 |     tmp = &input_s1_local[4];
      |         ^
../../source/main.c:289:6: warning: assignment to 'uint32_t *' {aka 'long unsigned int *'} from incompatible pointer type 'unsigned char *' [-Wincompatible-pointer-types]
  289 |  tmp = &input_s1_local[0];
      |      ^
../../source/main.c:291:6: warning: assignment to 'uint32_t *' {aka 'long unsigned int *'} from incompatible pointer type 'unsigned char *' [-Wincompatible-pointer-types]
  291 |  tmp = &input_s1_local[4];
      |      ^
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
---------------------------------------------------------------------------------------------------------------------------------------------
|         1.657239s |             0.645104GB |       178208 |                32 |                                    R10[0](1) |   0.000000 |
|         3.119484s |             1.125992GB |       178208 |                64 |                                  R14[3](651) |   2.118980 |
|         4.401162s |             1.130452GB |       178208 |                96 |                                 R11[0](2031) |   2.686092 |
|         5.670822s |             1.121528GB |       178208 |               128 |                                  R3[8](1529) |   3.379672 |
|         6.919663s |             1.129468GB |       178208 |               160 |                                 R14[3](1553) |   3.067961 |
|         8.170802s |             1.130452GB |       178208 |               192 |                                 R14[12](981) |   3.799946 |
|         9.439621s |             1.126004GB |       178208 |               224 |                                 R14[12](981) |   3.200065 |
|        10.679085s |             1.121560GB |       178208 |               256 |                                 R14[12](981) |   3.074997 |
|        11.933336s |             1.125992GB |       178208 |               288 |                                 R6[31](2787) |   3.180149 |
|        13.253733s |             1.130452GB |       178208 |               320 |                                  R1[11](627) |   3.574769 |
|        14.582492s |             1.121528GB |       178208 |               352 |                                 R14[12](733) |   4.129680 |
|        15.874207s |             1.129468GB |       178208 |               384 |                                 R14[12](733) |   5.046252 |
|        17.098012s |             1.130452GB |       178208 |               416 |                                 R14[12](733) |   4.926093 |
|        18.334537s |             1.126004GB |       178208 |               448 |                                 R14[12](733) |   4.091396 |
|        19.572112s |             1.121560GB |       178208 |               480 |                                   R1[3](625) |   4.089580 |
|        20.797379s |             1.125992GB |       178208 |               512 |                                   R1[3](625) |   3.697740 |
|        22.040591s |             1.130452GB |       178208 |               544 |                                  R5[11](628) |   2.579037 |
|        23.274825s |             1.187064GB |       178208 |               576 |                                  R1[11](627) |   2.969751 |
|        24.499390s |             1.195004GB |       178208 |               608 |                                   R0[2](988) |   2.799527 |
|        25.727228s |             1.195988GB |       178208 |               640 |                                   R0[2](988) |   3.146944 |
|        26.967282s |             1.191540GB |       178208 |               672 |                                   R1[3](797) |   3.014956 |
|        28.212918s |             1.187096GB |       178208 |               704 |                                   R1[3](797) |   3.090473 |
|        29.445605s |             1.191528GB |       178208 |               736 |                                 R1[14](1146) |   3.161402 |
|        30.714999s |             1.195988GB |       178208 |               768 |                                 R1[14](1146) |   3.154436 |
|        31.968451s |             1.187064GB |       178208 |               800 |                                   R1[3](797) |   3.651566 |
|        33.204581s |             1.195004GB |       178208 |               832 |                                   R1[3](797) |   3.873749 |
|        34.465077s |             1.195988GB |       178208 |               864 |                                 R1[14](1146) |   3.192343 |
|        35.698879s |             1.191540GB |       178208 |               896 |                R1[14](1133) in misprediction |   3.210075 |
|        36.951045s |             1.187096GB |       178208 |               928 |                                   R0[2](965) |   3.466093 |
|        38.195644s |             1.125992GB |       178208 |               960 |                R10[4](1148) in misprediction |   3.255590 |
|        39.433799s |             1.195988GB |       178208 |               992 |                                   R0[2](988) |   3.014075 |
|        40.686205s |             1.187064GB |       178208 |              1024 |                                   R0[2](965) |   2.917295 |
|        41.937648s |             1.195004GB |       178208 |              1056 |                                   R0[2](965) |   2.939173 |
|        43.197717s |             1.195988GB |       178208 |              1088 |                                   R0[2](988) |   2.866282 |
|        44.461652s |             1.191540GB |       178208 |              1120 |                                   R0[2](988) |   2.796284 |
|        45.709545s |             1.187096GB |       178208 |              1152 |                                   R0[2](988) |   3.006737 |
|        46.962792s |             1.191528GB |       178208 |              1184 |                                   R0[2](988) |   2.753407 |
|        48.197790s |             1.195988GB |       178208 |              1216 |                R1[14](1133) in misprediction |   3.344130 |
|        49.445377s |             1.187064GB |       178208 |              1248 |                                 R1[14](1146) |   3.474426 |
|        50.688206s |             1.195004GB |       178208 |              1280 |                R1[14](1133) in misprediction |   3.853717 |
|        51.921777s |             1.195988GB |       178208 |              1312 |                                 R1[14](1146) |   3.473816 |
|        53.158754s |             1.187108GB |       178208 |              1344 |                                 R1[14](1146) |   3.600211 |
|        54.377092s |             1.195000GB |       178208 |              1376 |                                 R1[14](1146) |   3.707992 |
|        55.613360s |             1.195988GB |       178208 |              1408 |                                 R1[14](1146) |   3.719102 |
|        56.845396s |             1.191540GB |       178208 |              1440 |                                 R1[14](1146) |   3.550269 |
|        58.078497s |             1.187096GB |       178208 |              1472 |                                 R1[14](1146) |   3.479154 |
|        59.330248s |             1.191528GB |       178208 |              1504 |                                 R1[14](1146) |   3.328977 |
|        60.538234s |             1.195988GB |       178208 |              1536 |                                 R1[14](1146) |   3.275924 |
|        61.777964s |             1.187064GB |       178208 |              1568 |                                 R1[14](1146) |   2.979047 |
|        62.990029s |             1.195004GB |       178208 |              1600 |                                 R1[14](1146) |   3.089206 |
|        64.220234s |             1.195988GB |       178208 |              1632 |                                 R1[14](1146) |   3.186379 |
|        65.449545s |             1.191540GB |       178208 |              1664 |                                R14[15](1305) |   3.048267 |
|        66.661528s |             1.187096GB |       178208 |              1696 |                                R14[15](1305) |   3.256361 |
|        67.907105s |             1.191528GB |       178208 |              1728 |                                 R1[14](1146) |   3.274139 |
|        69.145530s |             1.195988GB |       178208 |              1760 |                                 R1[14](1146) |   3.302757 |
|        70.401746s |             1.187064GB |       178208 |              1792 |                                 R1[14](1146) |   3.562754 |
|        71.648847s |             1.195004GB |       178208 |              1824 |                                 R1[14](1146) |   3.591117 |
|        72.891036s |             1.195988GB |       178208 |              1856 |                                 R1[14](1146) |   3.154872 |
|        74.141840s |             1.191540GB |       178208 |              1888 |                                 R1[14](1146) |   2.967326 |
|        75.381445s |             1.187096GB |       178208 |              1920 |                                R14[15](1305) |   2.942601 |
|        76.630854s |             1.191528GB |       178208 |              1952 |                                  R1[3](1299) |   2.842256 |
|        77.860887s |             1.195988GB |       178208 |              1984 |                                 R1[14](1146) |   2.706067 |
|        79.084446s |             1.187064GB |       178208 |              2016 |                                 R1[14](1146) |   2.671730 |
|        80.323788s |             1.195004GB |       178208 |              2048 |                                R14[15](1305) |   2.630626 |
|        81.547927s |             1.195988GB |       178208 |              2080 |                                  R3[5](1529) |   2.678626 |
|        82.779195s |             1.191540GB |       178208 |              2112 |                                R14[15](1305) |   2.772384 |
|        83.996060s |             1.187096GB |       178208 |              2144 |                                 R1[14](1146) |   2.849747 |
|        85.225284s |             1.191528GB |       178208 |              2176 |                                 R1[14](1146) |   3.079822 |
|        86.459233s |             1.195988GB |       178208 |              2208 |                                 R1[14](1146) |   2.847329 |
|        87.663613s |             1.187064GB |       178208 |              2240 |                                 R1[14](1146) |   2.692229 |
|        88.886051s |             1.195004GB |       178208 |              2272 |                                 R1[14](1146) |   2.661472 |
|        90.099059s |             1.195988GB |       178208 |              2304 |                                 R1[14](1146) |   2.511765 |
|        91.361608s |             1.191540GB |       178208 |              2336 |                                R14[15](1305) |   2.755369 |
|        92.623319s |             1.187096GB |       178208 |              2368 |                                R14[15](1305) |   2.835504 |
|        93.885139s |             1.191528GB |       178208 |              2400 |                                  R1[5](1556) |   2.575009 |
|        95.129572s |             1.195988GB |       178208 |              2432 |                                  R1[5](1566) |   2.836851 |
|        96.372136s |             1.187064GB |       178208 |              2464 |                                  R1[5](1566) |   2.868371 |
|        97.608900s |             1.195004GB |       178208 |              2496 |                                 R10[21](385) |   2.880053 |
|        98.831444s |             1.195988GB |       178208 |              2528 |                                   R6[21](29) |   2.790701 |
|       100.078604s |             1.191540GB |       178208 |              2560 |                                  R1[5](1299) |   2.713677 |
|       101.313653s |             1.187096GB |       178208 |              2592 |                                  R1[5](1566) |   2.736840 |
|       102.537845s |             1.191528GB |       178208 |              2624 |                                  R1[5](1566) |   2.882918 |
|       103.764926s |             1.195988GB |       178208 |              2656 |                                  R1[5](1566) |   2.796259 |
|       104.972970s |             1.187064GB |       178208 |              2688 |                                  R1[5](1566) |   2.769987 |
|       106.201834s |             1.195004GB |       178208 |              2720 |                                  R1[5](1566) |   2.737629 |
|       107.421095s |             1.195988GB |       178208 |              2752 |                                  R1[3](1286) |   2.716227 |
|       108.628646s |             1.191540GB |       178208 |              2784 |                                  R1[5](1556) |   2.805146 |
|       109.869987s |             1.187096GB |       178208 |              2816 |                                R14[15](1305) |   2.834621 |
