Library file:   library.lib
Library name:   NANG45
Design file:    design.v
Module name:    circuit
Linker file:    linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): design.v
Linker file:    linker.ld
Settings file:  config.set
Result folder:  .
Binary information path:  ../../build/firmware.elf ../../firmware.map ../../disassembled.txt
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
---------------------------------------------------------------------------------------------------------------------------------------------
|         9.743008s |             2.514588GB |       547782 |                32 |                MEM[0](2854) in misprediction |   0.000000 |
|        18.615161s |             3.289660GB |       547782 |                64 |                     LOAD_MEMSHADOW[22](5460) |   2.824403 |
|        27.578489s |             3.310888GB |       547782 |                96 |                          MEMSHADOW[20](3249) |   4.065562 |
|        36.212811s |             3.376424GB |       547782 |               128 |             FULLVR[1](3704) in misprediction |   4.524742 |
|        44.756099s |             3.507496GB |       547782 |               160 |                     LOAD_MEMSHADOW[25](5456) |   5.210151 |
|        53.377480s |             3.507624GB |       547782 |               192 |                                 FULLHR(5023) |   4.758949 |
|        61.733993s |             3.507628GB |       547782 |               224 |                              FULLVR[6](5223) |   5.210789 |
|        70.061973s |             3.507624GB |       547782 |               256 |                                  R8[7](3573) |   5.166312 |
|        78.306515s |             3.507496GB |       547782 |               288 |                                 MEM[1](5291) |   4.532611 |
|        86.675926s |             3.507500GB |       547782 |               320 |                     LOAD_MEMSHADOW[15](3170) |   5.415452 |
|        95.060088s |             3.573032GB |       547782 |               352 |                     LOAD_MEMSHADOW[15](3170) |   4.681164 |
|       103.455759s |             3.573036GB |       547782 |               384 |                          MEMSHADOW[15](3170) |   5.164543 |
|       111.946927s |             3.573036GB |       547782 |               416 |                     LOAD_MEMSHADOW[15](3170) |   5.151905 |
|       120.285665s |             3.638572GB |       547782 |               448 |                     LOAD_MEMSHADOW[15](3170) |   5.295458 |
|       128.644814s |             3.638572GB |       547782 |               480 |                     LOAD_MEMSHADOW[15](3170) |   5.764073 |
|       137.045727s |             3.638572GB |       547782 |               512 |                     LOAD_MEMSHADOW[12](5209) |   5.628582 |
|       145.404750s |             3.638572GB |       547782 |               544 |                     LOAD_MEMSHADOW[15](3170) |   4.767677 |
|       153.840826s |             3.638572GB |       547782 |               576 |                              FULLVR[7](5001) |   5.023512 |
|       162.250356s |             3.638572GB |       547782 |               608 |                                  R6[1](3293) |   5.462280 |
|       170.674870s |             3.638572GB |       547782 |               640 |                                  R6[1](3293) |   5.023910 |
|       178.926677s |             3.638572GB |       547782 |               672 |                              FULLVR[1](3547) |   4.740694 |
|       187.316334s |             3.638572GB |       547782 |               704 |                              FULLVR[7](5001) |   5.085490 |
|       195.733104s |             3.638572GB |       547782 |               736 |                              FULLVR[7](5001) |   4.325001 |
|       204.231355s |             3.638572GB |       547782 |               768 |                              FULLVR[7](5001) |   4.320630 |
|       212.720453s |             3.638572GB |       547782 |               800 |                              FULLVR[7](5001) |   4.784457 |
