Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c ../../source/keccak_f1600.s
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c ../../source/keccak_f1600.s
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
---------------------------------------------------------------------------------------------------------------------------------------------
|         3.018327s |             1.052844GB |       227936 |                32 |                                    R13[0](2) |   0.000000 |
|         5.801424s |             1.686748GB |       227936 |                64 |                                R14[15](2929) |   4.199317 |
|         8.412030s |             1.612880GB |       227936 |                96 |                                 R2[27](2930) |   4.978104 |
|        11.392126s |             1.612880GB |       227936 |               128 |                                 R4[27](2461) |   4.432760 |
|        14.126160s |             1.673408GB |       227936 |               160 |                                 R2[26](2937) |   4.796398 |
|        17.067292s |             1.682932GB |       227936 |               192 |                                 R2[28](2931) |   4.565983 |
|        20.339758s |             1.617396GB |       227936 |               224 |                                 R2[16](3175) |   4.079085 |
|        24.333123s |             1.682932GB |       227936 |               256 |                                 R10[31](673) |   4.457919 |
|        29.021331s |             1.682932GB |       227936 |               288 |                                  R8[23](906) |   5.523058 |
|        33.573938s |             1.617396GB |       227936 |               320 |                                  R8[23](841) |   5.313615 |
|        36.373191s |             1.682932GB |       227936 |               352 |                                R14[26](3157) |   5.011737 |
|        39.034119s |             1.682932GB |       227936 |               384 |                                R14[26](3157) |   5.062323 |
|        41.794572s |             1.682932GB |       227936 |               416 |                                R14[26](3157) |   4.967417 |
|        44.765019s |             1.682932GB |       227936 |               448 |                                R14[26](3157) |   5.096317 |
|        47.799097s |             1.682932GB |       227936 |               480 |                                R14[26](3157) |   5.545999 |
|        50.784127s |             1.682932GB |       227936 |               512 |                                R14[26](3157) |   4.661588 |
|        53.568982s |             1.682932GB |       227936 |               544 |                                R12[26](1542) |   4.767137 |
|        56.365113s |             1.682932GB |       227936 |               576 |                                R14[26](1792) |   4.472701 |
|        59.889206s |             1.617396GB |       227936 |               608 |                                 R3[21](2508) |   4.472592 |
|        63.224094s |             1.682932GB |       227936 |               640 |                                 R3[21](2508) |   4.423504 |
|        65.928857s |             1.617396GB |       227936 |               672 |                                R14[26](3157) |   4.531119 |
|        68.533517s |             1.682932GB |       227936 |               704 |                                R14[26](3157) |   5.186595 |
|        71.471752s |             1.682932GB |       227936 |               736 |                                 R10[22](874) |   4.865112 |
|        74.347917s |             1.682932GB |       227936 |               768 |                                 R10[22](874) |   4.433548 |
|        77.295611s |             1.682932GB |       227936 |               800 |                                  R5[4](2524) |   4.551617 |
|        80.064202s |             1.682932GB |       227936 |               832 |                                  R5[6](2457) |   4.809466 |
|        83.558813s |             1.682932GB |       227936 |               864 |                                R14[26](1792) |   4.598628 |
|        86.695232s |             1.682932GB |       227936 |               896 |                                R14[26](3157) |   4.012125 |
|        89.475377s |             1.682932GB |       227936 |               928 |                                R14[26](3157) |   3.948248 |
|        92.429759s |             1.617396GB |       227936 |               960 |                                  R5[6](2295) |   3.978140 |
|        95.426433s |             1.682932GB |       227936 |               992 |                                  R5[6](2295) |   4.209180 |
|        97.996376s |             1.682932GB |       227936 |              1024 |                                  R5[6](2295) |   3.980442 |
|       100.657425s |             1.682932GB |       227936 |              1056 |                                R14[27](2253) |   3.835875 |
|       103.290819s |             1.617396GB |       227936 |              1088 |                                R14[27](2253) |   3.738559 |
|       105.945437s |             1.682932GB |       227936 |              1120 |                                R14[26](1792) |   3.668547 |
|       108.605973s |             1.617396GB |       227936 |              1152 |                                 R4[11](3019) |   3.896566 |
|       111.699122s |             1.682932GB |       227936 |              1184 |                                 R2[15](1464) |   3.702064 |
|       114.455789s |             1.682932GB |       227936 |              1216 |                                 R4[11](2967) |   4.341319 |
|       117.069412s |             1.682932GB |       227936 |              1248 |                                 R4[11](2967) |   4.245842 |
|       119.945556s |             1.682932GB |       227936 |              1280 |                                  R2[5](2686) |   4.303122 |
|       122.680015s |             1.682932GB |       227936 |              1312 |                                  R2[3](2692) |   4.314382 |
|       125.341541s |             1.682932GB |       227936 |              1344 |                                  R2[3](2692) |   4.732207 |
|       127.986850s |             1.682932GB |       227936 |              1376 |                                  R2[3](2692) |   4.755533 |
|       130.670130s |             1.682932GB |       227936 |              1408 |                                  R2[3](2692) |   4.871359 |
|       133.254030s |             1.682932GB |       227936 |              1440 |                                  R2[5](2686) |   4.387173 |
|       135.901106s |             1.682932GB |       227936 |              1472 |                                  R2[5](2686) |   4.297149 |
|       138.606213s |             1.682932GB |       227936 |              1504 |                                  R2[5](2686) |   4.600784 |
|       141.308130s |             1.682932GB |       227936 |              1536 |                                 R12[2](3245) |   4.547877 |
|       144.000750s |             1.617396GB |       227936 |              1568 |                                 R12[2](3245) |   4.563980 |
|       146.734050s |             1.682932GB |       227936 |              1600 |                                 R12[2](3245) |   4.486086 |
|       149.357836s |             1.682932GB |       227936 |              1632 |                                 R12[2](3245) |   4.793021 |
|       152.050648s |             1.682932GB |       227936 |              1664 |                                  R10[1](919) |   4.865079 |
|       154.653422s |             1.682932GB |       227936 |              1696 |                                  R10[1](919) |   4.775732 |
|       157.310094s |             1.682932GB |       227936 |              1728 |                                  R10[1](919) |   4.883246 |
|       159.947747s |             1.682932GB |       227936 |              1760 |                                  R10[1](919) |   4.528757 |
|       162.591278s |             1.682932GB |       227936 |              1792 |                                  R10[1](919) |   4.367550 |
|       165.222851s |             1.617396GB |       227936 |              1824 |                                 R12[2](3245) |   4.369648 |
|       167.884633s |             1.682932GB |       227936 |              1856 |                                 R12[2](3245) |   4.477964 |
|       170.520520s |             1.607872GB |       227936 |              1888 |                                 R12[2](3245) |   4.667232 |
|       173.197752s |             1.682932GB |       227936 |              1920 |                                 R12[2](3245) |   4.963492 |
|       175.847725s |             1.682932GB |       227936 |              1952 |                                 R12[2](3245) |   4.986166 |
|       178.423924s |             1.682932GB |       227936 |              1984 |                                 R12[2](3245) |   5.177213 |
|       181.090924s |             1.682932GB |       227936 |              2016 |                                 R12[2](3245) |   5.281356 |
|       183.686187s |             1.682932GB |       227936 |              2048 |                                 R12[2](3245) |   5.124268 |
|       186.314352s |             1.682932GB |       227936 |              2080 |                                 R12[2](3245) |   5.053244 |
|       188.916307s |             1.682932GB |       227936 |              2112 |                                 R12[2](3245) |   4.390854 |
|       191.668272s |             1.682932GB |       227936 |              2144 |                                 R8[16](3441) |   4.219444 |
|       194.293427s |             1.682932GB |       227936 |              2176 |                                 R8[16](3441) |   4.406326 |
|       196.950219s |             1.617396GB |       227936 |              2208 |                                  R4[16](827) |   4.332546 |
|       199.876070s |             1.682932GB |       227936 |              2240 |                                R11[23](2229) |   4.433902 |
|       202.987731s |             1.682932GB |       227936 |              2272 |                                  R4[16](827) |   4.626089 |
|       205.783853s |             1.682932GB |       227936 |              2304 |                                  R4[16](827) |   4.569598 |
|       209.175888s |             1.682932GB |       227936 |              2336 |                                 R6[16](1060) |   4.750098 |
|       212.415912s |             1.682932GB |       227936 |              2368 |                                R11[23](2271) |   4.936266 |
|       215.258442s |             1.617396GB |       227936 |              2400 |                                  R4[16](827) |   5.127997 |
|       218.037119s |             1.682932GB |       227936 |              2432 |                                  R4[16](827) |   5.154300 |
|       220.671429s |             1.617396GB |       227936 |              2464 |                                 R6[16](1060) |   5.344441 |
|       223.493183s |             1.682932GB |       227936 |              2496 |                                R11[23](2271) |   5.125773 |
|       227.686327s |             1.617396GB |       227936 |              2528 |                                 R6[24](1069) |   5.070395 |
|       231.353054s |             1.682932GB |       227936 |              2560 |                                R11[23](2271) |   4.779781 |
|       234.163457s |             1.617396GB |       227936 |              2592 |                                 R7[16](1054) |   4.882446 |
|       237.394495s |             1.682932GB |       227936 |              2624 |                                  R4[16](827) |   4.985706 |
|       239.987092s |             1.682932GB |       227936 |              2656 |                                  R4[16](827) |   5.092102 |
