Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c ../../source/keccak_f1600.s
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c ../../source/keccak_f1600.s
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
---------------------------------------------------------------------------------------------------------------------------------------------
|         6.124730s |             1.681104GB |       497600 |                32 |                   MEM[0](2) in misprediction |   0.000000 |
|        11.888520s |             3.772208GB |       497600 |                64 |                                R14[29](2491) |   1.643573 |
|        17.638216s |             3.772604GB |       497600 |                96 |                                  R9[0](3383) |   4.861849 |
|        23.061193s |             3.772736GB |       497600 |               128 |                     STORE_MEMSHADOW[23](432) |   4.731431 |
|        28.592409s |             3.773000GB |       497600 |               160 |                                 MEM[1](1730) |   5.018671 |
|        34.142668s |             3.773132GB |       497600 |               192 |                           MEMSHADOW[27](282) |   5.611070 |
|        39.438933s |             3.773132GB |       497600 |               224 |                           MEMSHADOW[27](282) |   5.649503 |
|        45.062606s |             3.773264GB |       497600 |               256 |                           MEMSHADOW[27](282) |   5.149919 |
|        50.783761s |             3.773264GB |       497600 |               288 |                           MEMSHADOW[27](282) |   5.455893 |
|        55.843302s |             3.773396GB |       497600 |               320 |                      STORE_MEMSHADOW[7](769) |   5.242869 |
|        60.940950s |             3.773396GB |       497600 |               352 |                               FULLVR[9](215) |   5.089734 |
|        66.064887s |             3.773528GB |       497600 |               384 |                              FULLVR[31](877) |   5.545368 |
|        71.197545s |             3.773528GB |       497600 |               416 |                              FULLVR[31](877) |   5.982871 |
|        76.286459s |             3.773528GB |       497600 |               448 |                       LOAD_MEMSHADOW[27](12) |   4.826327 |
|        81.393102s |             3.773660GB |       497600 |               480 |                       LOAD_MEMSHADOW[27](12) |   5.123304 |
|        86.507114s |             3.773660GB |       497600 |               512 |                       LOAD_MEMSHADOW[27](12) |   5.784727 |
|        91.586150s |             3.773660GB |       497600 |               544 |                       LOAD_MEMSHADOW[27](12) |   5.683927 |
|        96.670754s |             3.773660GB |       497600 |               576 |                    STORE_MEMSHADOW[15](1128) |   5.863902 |
|       101.752978s |             3.773660GB |       497600 |               608 |                     STORE_MEMSHADOW[28](517) |   5.718456 |
|       106.844152s |             3.773792GB |       497600 |               640 |                     STORE_MEMSHADOW[28](517) |   6.333953 |
|       111.945950s |             3.773792GB |       497600 |               672 |                    STORE_MEMSHADOW[15](1128) |   5.877737 |
|       117.071716s |             3.773792GB |       497600 |               704 |                          MEMSHADOW[15](1128) |   6.498516 |
|       122.143479s |             3.773792GB |       497600 |               736 |                              FULLVR[27](737) |   5.068199 |
|       127.253692s |             3.773792GB |       497600 |               768 |                              FULLVR[27](737) |   5.418058 |
|       132.359993s |             3.773792GB |       497600 |               800 |                              FULLVR[27](737) |   5.274608 |
|       137.519378s |             3.773792GB |       497600 |               832 |                              FULLVR[27](737) |   5.545278 |
|       142.604025s |             3.773924GB |       497600 |               864 |                                  R3[28](119) |   5.522316 |
|       147.758929s |             3.773924GB |       497600 |               896 |                                  R3[28](119) |   6.116525 |
|       152.859724s |             3.773924GB |       497600 |               928 |                                  R3[28](119) |   5.692352 |
|       157.935068s |             3.773924GB |       497600 |               960 |                                  R3[28](119) |   6.151352 |
|       163.026961s |             3.773924GB |       497600 |               992 |                              FULLVR[27](737) |   5.839789 |
|       168.100499s |             3.773924GB |       497600 |              1024 |                                  R3[28](119) |   5.172362 |
|       173.244876s |             3.773924GB |       497600 |              1056 |                                  R3[28](119) |   4.893382 |
|       178.385294s |             3.773924GB |       497600 |              1088 |                             FULLVR[12](1703) |   4.636793 |
|       183.476101s |             3.773924GB |       497600 |              1120 |                             FULLVR[12](1703) |   4.817615 |
|       188.609288s |             3.773924GB |       497600 |              1152 |                               FULLVR[5](816) |   4.639066 |
|       193.690062s |             3.774056GB |       497600 |              1184 |                               FULLVR[5](816) |   5.216541 |
|       198.772445s |             3.774056GB |       497600 |              1216 |                           MEMSHADOW[28](517) |   4.552491 |
|       203.858579s |             3.774056GB |       497600 |              1248 |                             FULLVR[12](1703) |   4.831789 |
|       208.996588s |             3.774056GB |       497600 |              1280 |                                   R3[5](211) |   4.850147 |
|       214.487404s |             3.774056GB |       497600 |              1312 |                                   R3[5](211) |   5.420503 |
|       219.608606s |             3.774056GB |       497600 |              1344 |                                   R3[5](211) |   5.782418 |
|       224.732114s |             3.774056GB |       497600 |              1376 |                                   R3[5](211) |   5.635788 |
|       229.857122s |             3.774056GB |       497600 |              1408 |                                   R3[5](211) |   5.511636 |
|       234.951083s |             3.774056GB |       497600 |              1440 |                                   R3[5](211) |   5.236319 |
|       240.078416s |             3.774056GB |       497600 |              1472 |                             FULLVR[17](1474) |   5.611364 |
|       245.183648s |             3.774056GB |       497600 |              1504 |                             FULLVR[22](2972) |   5.103767 |
|       250.353227s |             3.774056GB |       497600 |              1536 |                             FULLVR[17](1474) |   4.991096 |
|       255.475750s |             3.774056GB |       497600 |              1568 |                             FULLVR[22](2972) |   4.900199 |
|       260.579002s |             3.774056GB |       497600 |              1600 |                                  R9[16](808) |   4.841366 |
|       265.687958s |             3.774056GB |       497600 |              1632 |                                  R2[16](145) |   5.086590 |
|       270.806858s |             3.774056GB |       497600 |              1664 |                                  R2[16](145) |   4.852560 |
|       275.930388s |             3.774188GB |       497600 |              1696 |                                  R9[16](808) |   5.053053 |
|       281.053093s |             3.774188GB |       497600 |              1728 |                                   R1[6](299) |   5.113741 |
|       286.171100s |             3.774188GB |       497600 |              1760 |                              FULLVR[26](910) |   4.817351 |
|       291.273955s |             3.774188GB |       497600 |              1792 |                              FULLVR[26](910) |   5.075024 |
|       296.404575s |             3.774188GB |       497600 |              1824 |                              FULLVR[26](910) |   4.909485 |
|       301.540048s |             3.774188GB |       497600 |              1856 |                              FULLVR[26](910) |   5.035928 |
|       306.912582s |             3.774188GB |       497600 |              1888 |                                  R2[16](145) |   5.127906 |
|       312.054022s |             3.774188GB |       497600 |              1920 |                              FULLVR[26](910) |   5.082160 |
|       317.178369s |             3.774188GB |       497600 |              1952 |                              FULLVR[26](910) |   5.046929 |
|       322.324763s |             3.774188GB |       497600 |              1984 |                                  R2[16](145) |   4.816326 |
|       327.460516s |             3.774188GB |       497600 |              2016 |                                   R3[5](211) |   4.803163 |
|       332.562013s |             3.774188GB |       497600 |              2048 |                              FULLVR[26](910) |   4.966235 |
|       337.652429s |             3.774188GB |       497600 |              2080 |                              FULLVR[26](910) |   4.913596 |
|       342.798521s |             3.774188GB |       497600 |              2112 |                              FULLVR[26](910) |   5.009156 |
|       347.928741s |             3.774188GB |       497600 |              2144 |                                   R3[5](211) |   4.962068 |
|       353.049507s |             3.774188GB |       497600 |              2176 |                             FULLVR[11](2822) |   5.388311 |
|       358.126781s |             3.774188GB |       497600 |              2208 |                                   R3[5](211) |   5.002187 |
|       363.229254s |             3.774188GB |       497600 |              2240 |                                   R3[5](211) |   4.748492 |
|       368.360168s |             3.774188GB |       497600 |              2272 |            FULLVR[11](2831) in misprediction |   4.720461 |
|       373.526339s |             3.774188GB |       497600 |              2304 |                             FULLVR[11](2820) |   4.828475 |
|       378.650750s |             3.774188GB |       497600 |              2336 |                             FULLVR[11](2830) |   5.169292 |
|       383.769307s |             3.774188GB |       497600 |              2368 |                             FULLVR[11](2826) |   5.780703 |
|       388.938201s |             3.774188GB |       497600 |              2400 |                             FULLVR[11](2821) |   5.924277 |
|       394.058254s |             3.774188GB |       497600 |              2432 |                             FULLVR[11](2827) |   6.513378 |
|       399.188606s |             3.774320GB |       497600 |              2464 |                             FULLVR[11](2821) |   6.590280 |
|       404.307307s |             3.774320GB |       497600 |              2496 |                             FULLVR[11](2823) |   6.453650 |
|       409.435925s |             3.774320GB |       497600 |              2528 |                             FULLVR[11](2827) |   6.516440 |
|       414.577310s |             3.774320GB |       497600 |              2560 |            FULLVR[11](2831) in misprediction |   6.185778 |
|       419.696353s |             3.774320GB |       497600 |              2592 |                             FULLVR[11](2823) |   6.120994 |
|       424.802717s |             3.774320GB |       497600 |              2624 |            FULLVR[11](2831) in misprediction |   6.063825 |
|       429.912207s |             3.774320GB |       497600 |              2656 |                             FULLVR[11](2830) |   6.054912 |
|       435.038912s |             3.774320GB |       497600 |              2688 |                             FULLVR[11](2821) |   6.414365 |
|       440.200315s |             3.774320GB |       497600 |              2720 |                             FULLVR[11](2826) |   6.618522 |
|       445.345138s |             3.774320GB |       497600 |              2752 |                             FULLVR[11](2830) |   6.261417 |
|       450.528244s |             3.774320GB |       497600 |              2784 |                             FULLVR[11](2823) |   6.675477 |
|       455.693294s |             3.774320GB |       497600 |              2816 |                             FULLVR[11](2827) |   6.920490 |
|       460.783280s |             3.774320GB |       497600 |              2848 |                             FULLVR[11](2825) |   6.878197 |
|       465.927546s |             3.774320GB |       497600 |              2880 |                             FULLVR[11](2822) |   7.043636 |
|       471.031974s |             3.774320GB |       497600 |              2912 |                             FULLVR[11](2825) |   6.600850 |
|       476.165024s |             3.774320GB |       497600 |              2944 |                             FULLVR[11](2820) |   6.366907 |
|       481.280974s |             3.774320GB |       497600 |              2976 |                             FULLVR[11](2826) |   5.963031 |
|       486.406914s |             3.774320GB |       497600 |              3008 |                             FULLVR[11](2827) |   5.813321 |
|       491.497637s |             3.774320GB |       497600 |              3040 |                             FULLVR[11](2830) |   5.933607 |
|       496.606413s |             3.774320GB |       497600 |              3072 |                             FULLVR[11](2822) |   5.967055 |
|       501.754238s |             3.774320GB |       497600 |              3104 |                             FULLVR[11](2826) |   6.058620 |
|       506.859729s |             3.774320GB |       497600 |              3136 |                             FULLVR[11](2820) |   6.092737 |
|       512.035161s |             3.774320GB |       497600 |              3168 |                             FULLVR[11](2821) |   6.400469 |
|       517.138156s |             3.774320GB |       497600 |              3200 |                             FULLVR[11](2824) |   6.166695 |
|       522.291468s |             3.774320GB |       497600 |              3232 |                             FULLVR[11](2827) |   6.066368 |
|       527.476920s |             3.774320GB |       497600 |              3264 |                             FULLVR[11](2830) |   5.987129 |
|       532.607864s |             3.774320GB |       497600 |              3296 |                             FULLVR[11](2826) |   6.116652 |
|       537.748548s |             3.774320GB |       497600 |              3328 |                             FULLVR[11](2827) |   6.071910 |
|       542.827219s |             3.774320GB |       497600 |              3360 |                             FULLVR[11](2830) |   6.340624 |
|       547.970018s |             3.774320GB |       497600 |              3392 |                             FULLVR[11](2824) |   6.606986 |
|       553.081096s |             3.774320GB |       497600 |              3424 |                             FULLVR[11](2830) |   6.308579 |
|       558.214978s |             3.774320GB |       497600 |              3456 |                             FULLVR[11](2821) |   5.790572 |
|       563.337344s |             3.774320GB |       497600 |              3488 |            FULLVR[11](2831) in misprediction |   5.834565 |
|       568.481023s |             3.774320GB |       497600 |              3520 |                             FULLVR[11](2825) |   6.115166 |
|       573.603228s |             3.774320GB |       497600 |              3552 |                             FULLVR[11](2823) |   6.142969 |
|       578.700196s |             3.774320GB |       497600 |              3584 |                             FULLVR[11](2823) |   5.709702 |
|       583.895706s |             3.774320GB |       497600 |              3616 |                             FULLVR[11](2824) |   5.924212 |
|       588.996115s |             3.774320GB |       497600 |              3648 |                             FULLVR[11](2823) |   6.091945 |
|       594.139865s |             3.774452GB |       497600 |              3680 |                             FULLVR[11](2824) |   6.273822 |
|       599.273226s |             3.774452GB |       497600 |              3712 |                             FULLVR[11](2821) |   6.380930 |
|       604.438835s |             3.774452GB |       497600 |              3744 |                             FULLVR[11](2820) |   6.039344 |
|       609.571962s |             3.774452GB |       497600 |              3776 |                             FULLVR[11](2822) |   6.098084 |
|       614.778411s |             3.774452GB |       497600 |              3808 |                             FULLVR[11](2826) |   6.207313 |
|       619.906641s |             3.774452GB |       497600 |              3840 |                             FULLVR[11](2827) |   6.270400 |
|       625.048909s |             3.774452GB |       497600 |              3872 |            FULLVR[11](2831) in misprediction |   6.503031 |
|       630.208128s |             3.774452GB |       497600 |              3904 |                             FULLVR[11](2827) |   6.423123 |
|       635.276738s |             3.774452GB |       497600 |              3936 |                             FULLVR[11](2823) |   6.341451 |
|       640.403819s |             3.774452GB |       497600 |              3968 |                             FULLVR[11](2830) |   6.038081 |
|       645.534998s |             3.774452GB |       497600 |              4000 |                             FULLVR[11](2827) |   5.988559 |
|       650.871104s |             3.774452GB |       497600 |              4032 |                             FULLVR[11](2821) |   5.573525 |
|       656.078682s |             3.774452GB |       497600 |              4064 |                       LOAD_MEMSHADOW[27](12) |   5.633859 |
|       661.210434s |             3.774452GB |       497600 |              4096 |                       LOAD_MEMSHADOW[27](12) |   5.786019 |
|       666.343593s |             3.774452GB |       497600 |              4128 |                       LOAD_MEMSHADOW[27](12) |   5.623428 |
|       671.473090s |             3.774452GB |       497600 |              4160 |                       LOAD_MEMSHADOW[27](12) |   5.423374 |
|       676.563347s |             3.774452GB |       497600 |              4192 |                       LOAD_MEMSHADOW[27](12) |   5.523971 |
|       681.677469s |             3.774452GB |       497600 |              4224 |                       LOAD_MEMSHADOW[27](12) |   5.445048 |
