Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c ../../source/keccak_f800.s
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c ../../source/keccak_f800.s
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
---------------------------------------------------------------------------------------------------------------------------------------------
|         1.057730s |             0.842272GB |       120320 |                32 |                                    R13[0](2) |   0.000000 |
|         1.993808s |             0.907868GB |       120320 |                64 |                                 R14[6](1481) |   3.922877 |
|         2.926695s |             0.907868GB |       120320 |                96 |                                 R9[28](1900) |   4.826814 |
|         3.922167s |             0.907868GB |       120320 |               128 |                                  R6[28](709) |   5.651846 |
|         4.856236s |             0.907868GB |       120320 |               160 |                                   R2[5](692) |   4.873219 |
|         5.755842s |             0.907868GB |       120320 |               192 |                                R14[31](1433) |   4.328059 |
|         6.664401s |             0.907868GB |       120320 |               224 |                                 R3[17](1091) |   5.092723 |
|         7.544321s |             0.907868GB |       120320 |               256 |                                  R2[1](1434) |   4.771186 |
|         8.457658s |             0.973404GB |       120320 |               288 |                                 R3[19](1085) |   4.692202 |
|         9.410572s |             0.907868GB |       120320 |               320 |                                 R3[19](1085) |   3.909252 |
|        10.299182s |             1.038940GB |       120320 |               352 |                                 R3[19](1085) |   3.653589 |
|        11.198577s |             0.973404GB |       120320 |               384 |                                 R3[17](1092) |   3.762861 |
|        12.077559s |             0.973404GB |       120320 |               416 |                                 R3[17](1091) |   4.601482 |
|        12.984374s |             0.973404GB |       120320 |               448 |                                 R3[19](1093) |   3.754347 |
|        13.858573s |             0.973404GB |       120320 |               480 |                                R14[31](1261) |   4.038958 |
|        14.737417s |             0.973404GB |       120320 |               512 |                                 R11[31](503) |   4.066896 |
|        15.645984s |             0.973404GB |       120320 |               544 |                                R14[31](1261) |   4.205399 |
|        16.542408s |             0.973404GB |       120320 |               576 |                                R14[31](1261) |   4.252275 |
|        17.447372s |             1.038940GB |       120320 |               608 |                                R14[31](1261) |   4.034655 |
|        18.346613s |             1.038940GB |       120320 |               640 |                                   R12[6](26) |   3.952429 |
|        19.252074s |             0.973404GB |       120320 |               672 |                                   R12[6](26) |   4.631753 |
|        20.137117s |             0.973404GB |       120320 |               704 |                                   R12[6](26) |   4.754674 |
|        21.029977s |             0.976092GB |       120320 |               736 |                                   R12[6](26) |   5.603117 |
|        21.969789s |             0.973404GB |       120320 |               768 |                                   R12[6](26) |   4.234530 |
|        22.871648s |             0.973404GB |       120320 |               800 |                                 R12[10](526) |   4.128882 |
|        23.776177s |             0.973404GB |       120320 |               832 |                                 R12[10](526) |   3.848818 |
|        24.669483s |             0.973404GB |       120320 |               864 |                                  R5[0](1111) |   4.070215 |
|        25.614585s |             0.973404GB |       120320 |               896 |                                  R5[0](1111) |   4.185307 |
|        26.611009s |             0.973404GB |       120320 |               928 |                                  R5[0](1111) |   4.177948 |
|        27.592530s |             0.973404GB |       120320 |               960 |                                  R5[0](1111) |   4.265492 |
|        28.510260s |             0.973404GB |       120320 |               992 |                                  R5[0](1111) |   4.162473 |
|        29.407423s |             1.038940GB |       120320 |              1024 |                                  R3[0](1965) |   3.452998 |
|        30.300548s |             1.038940GB |       120320 |              1056 |                                 R3[30](1971) |   3.568470 |
|        31.210892s |             1.038940GB |       120320 |              1088 |                                  R5[0](1111) |   3.547105 |
|        32.126647s |             1.038940GB |       120320 |              1120 |                                  R6[13](316) |   3.413869 |
|        33.031963s |             1.038940GB |       120320 |              1152 |                                 R5[13](1848) |   3.636209 |
|        33.946490s |             1.038940GB |       120320 |              1184 |                                 R5[11](1910) |   4.158977 |
|        34.826529s |             1.038940GB |       120320 |              1216 |                                 R5[11](1980) |   3.662394 |
|        35.716452s |             0.973404GB |       120320 |              1248 |                                   R7[18](77) |   3.663719 |
|        36.623795s |             0.973404GB |       120320 |              1280 |                                   R6[7](476) |   3.672962 |
|        37.524754s |             1.038940GB |       120320 |              1312 |                                R10[18](1262) |   3.515894 |
